,Strike ID,Date,Country,Latitude,Longitude,Children Killed,Civilians Killed,Total Killed,Year
47,55c79e721cbee48856a308b5,2002-11-03,Pakistan,32.30222379,69.40544128,0,7,7,2008
48,55c79e721cbee48856a308b6,2002-11-03,Pakistan,32.97958015,70.08590698,0,2,3,2008
49,55c79e721cbee48856a308b7,2002-11-03,Pakistan,32.31760259,69.50054169,0,0,3,2008
50,55c79e721cbee48856a308b8,2002-11-03,Pakistan,32.29337255,69.49728012,0,0,4,2008
51,55c79e721cbee48856a308b9,2002-11-03,Pakistan,32.31760259,69.50054169,0,0,5,2009
52,55c79e721cbee48856a308ba,2002-11-03,Pakistan,32.53986719,69.88197327,0,0,4,2009
53,55c79e721cbee48856a308bb,2002-11-03,Pakistan,32.95340416,70.26224613,1,11,15,2009
54,55c79e721cbee48856a308bc,2002-11-03,Pakistan,32.1723754,69.33147601,3,8,10,2009
55,55c79e721cbee48856a308bd,2002-11-03,Pakistan,32.51613104,69.86515045,1,9,35,2009
56,55c79e721cbee48856a308be,2002-11-03,Pakistan,33.68035403,70.29361725,0,0,31,2009
57,55c79e721cbee48856a308bf,2002-11-03,Pakistan,32.48891359,70.00282288,0,0,12,2009
58,55c79e721cbee48856a308c0,2002-11-03,Pakistan,33.80197352,70.28022766,0,0,25,2009
59,55c79e721cbee48856a308c1,2002-11-03,Pakistan,32.80285902,70.48690796,0,0,5,2009
60,55c79e721cbee48856a308c2,2002-11-03,Pakistan,32.62780989,69.84283447,0,0,8,2009
61,55c79e721cbee48856a308c3,2002-11-03,Pakistan,32.96661914,70.31747818,0,5,5,2009
62,55c79e721cbee48856a308c4,2002-11-03,Pakistan,33.66992557,70.91108322,3,9,14,2009
63,55c79e721cbee48856a308c5,2002-11-03,Pakistan,33.151242,70.434707,4,13,13,2009
64,55c79e721cbee48856a308c6,2002-11-03,Pakistan,32.1723754,69.33147601,0,0,4,2009
65,55c79e721cbee48856a308c7,2002-11-03,Pakistan,32.1723754,69.33147601,2,8,8,2009
66,55c79e721cbee48856a308c8,2002-11-03,Pakistan,32.51699955,69.78326797,0,4,10,2009
67,55c79e721cbee48856a308c9,2002-11-03,Pakistan,32.47776364,70.01981735,0,0,25,2009
68,55c79e721cbee48856a308ca,2002-11-03,Pakistan,32.29787083,69.34604645,0,0,9,2009
69,55c79e721cbee48856a308cb,2002-11-03,Pakistan,33.00348103,70.2725029,0,9,40,2009
70,55c79e721cbee48856a308cc,2002-11-03,Pakistan,32.51569678,69.88162994,0,0,5,2009
71,55c79e721cbee48856a308cd,2002-11-03,Pakistan,32.30512565,69.57624435,0,4,14,2009
72,55c79e721cbee48856a308ce,2002-11-03,Pakistan,32.3273218,69.56783295,0,0,0,2009
73,55c79e721cbee48856a308cf,2002-11-03,Pakistan,32.62780989,69.84283447,0,0,6,2009
74,55c79e721cbee48856a308d0,2002-11-03,Pakistan,33.0020414,70.06084442,10,45,83,2009
75,55c79e721cbee48856a308d1,2002-11-03,Pakistan,32.5922382,69.61521149,0,5,5,2009
76,55c79e721cbee48856a308d2,2002-11-03,Pakistan,32.28742287,69.99217987,0,0,17,2009
77,55c79e721cbee48856a308d3,2002-11-03,Pakistan,32.62780989,69.84283447,0,0,18,2009
78,55c79e721cbee48856a308d4,2002-11-03,Pakistan,32.52568415,69.85038757,0,0,10,2009
79,55c79e721cbee48856a308d5,2002-11-03,Pakistan,32.52568415,69.85038757,0,0,40,2009
80,55c79e721cbee48856a308d6,2002-11-03,Pakistan,32.31586172,69.62104797,0,0,5,2009
81,55c79e721cbee48856a308d7,2002-11-03,Pakistan,32.31586172,69.62104797,0,0,5,2009
82,55c79e721cbee48856a308d8,2002-11-03,Pakistan,32.70035541,70.06084442,0,0,6,2009
83,55c79e721cbee48856a308d9,2002-11-03,Pakistan,32.52568415,69.85038757,0,4,12,2009
84,55c79e721cbee48856a308da,2002-11-03,Pakistan,32.52568415,69.85038757,4,6,25,2009
85,55c79e721cbee48856a308db,2002-11-03,Pakistan,33.020179,70.07286072,6,21,21,2009
86,55c79e721cbee48856a308dc,2002-11-03,Pakistan,32.54131432,69.85279083,0,0,10,2009
87,55c79e721cbee48856a308dd,2002-11-03,Pakistan,32.99628265,70.30838013,0,3,8,2009
88,55c79e721cbee48856a308de,2002-11-03,Pakistan,33.04694673,70.02033234,3,5,15,2009
89,55c79e721cbee48856a308df,2002-11-03,Pakistan,32.98677989,70.26082993,0,0,5,2009
90,55c79e721cbee48856a308e0,2002-11-03,Pakistan,32.95826549,70.24108887,0,0,12,2009
91,55c79e721cbee48856a308e1,2002-11-03,Pakistan,32.48891359,70.00282288,0,0,6,2009
92,55c79e721cbee48856a308e2,2002-11-03,Pakistan,33.020179,70.07286072,0,0,9,2009
93,55c79e721cbee48856a308e3,2002-11-03,Pakistan,32.98879572,70.32606125,0,0,9,2009
94,55c79e721cbee48856a308e4,2002-11-03,Pakistan,33.020179,70.07286072,0,0,4,2009
95,55c79e721cbee48856a308e5,2002-11-03,Pakistan,32.86863007,70.14118195,0,0,3,2009
96,55c79e721cbee48856a308e6,2002-11-03,Pakistan,34.81549453,71.4969635,0,0,27,2009
97,55c79e721cbee48856a308e7,2002-11-03,Pakistan,32.98879572,70.32606125,0,0,6,2009
98,55c79e721cbee48856a308e8,2002-11-03,Pakistan,33.01125461,69.83167648,0,0,6,2009
99,55c79e721cbee48856a308e9,2002-11-03,Pakistan,32.99628265,70.30838013,1,3,10,2009
100,55c79e721cbee48856a308ea,2002-11-03,Pakistan,32.86863007,70.14118195,0,0,4,2009
101,55c79e721cbee48856a308eb,2002-11-03,Pakistan,32.52568415,69.85038757,0,0,6,2009
102,55c79e721cbee48856a308ec,2002-11-03,Pakistan,33.151242,70.434707,0,0,2,2009
103,55c79e721cbee48856a308ed,2002-11-03,Pakistan,33.00146554,69.52835083,0,6,16,2009
104,55c79e721cbee48856a308ee,2002-11-03,Pakistan,32.98217213,69.73880768,0,5,8,2009
105,55c79e721cbee48856a308ef,2002-11-03,Pakistan,33.09499311,70.05912781,0,6,20,2009
106,55c79e721cbee48856a308f0,2002-11-03,Pakistan,32.99628265,70.30838013,1,3,7,2009
107,55c79e721cbee48856a308f1,2002-11-03,Pakistan,32.9929712,70.21207809,0,0,3,2010
108,55c79e721cbee48856a308f2,2002-11-03,Pakistan,32.99988191,70.34082413,1,2,5,2010
109,55c79e721cbee48856a308f3,2002-11-03,Pakistan,32.98749984,69.75631714,0,6,7,2010
110,55c79e721cbee48856a308f4,2002-11-03,Pakistan,32.98749984,69.75631714,0,5,9,2010
111,55c79e721cbee48856a308f5,2002-11-03,Pakistan,33.00175347,70.01415253,1,5,5,2010
112,55c79e721cbee48856a308f6,2002-11-03,Pakistan,32.99455495,69.7338295,0,0,5,2010
113,55c79e721cbee48856a308f7,2002-11-03,Pakistan,32.66539062,70.16143799,0,0,18,2010
114,55c79e721cbee48856a308f8,2002-11-03,Pakistan,32.93550496,70.29584885,0,0,5,2010
115,55c79e721cbee48856a308f9,2002-11-03,Pakistan,32.66539062,70.16143799,0,0,10,2010
116,55c79e721cbee48856a308fa,2002-11-03,Pakistan,32.66539062,70.16143799,0,0,20,2010
117,55c79e721cbee48856a308fb,2002-11-03,Pakistan,32.96863543,69.70207214,0,0,6,2010
118,55c79e721cbee48856a308fc,2002-11-03,Pakistan,32.99714649,69.72644806,0,0,15,2010
119,55c79e721cbee48856a308fd,2002-11-03,Pakistan,32.96863543,69.70207214,0,0,23,2010
120,55c79e721cbee48856a308fe,2002-11-03,Pakistan,32.99714649,69.72644806,0,0,0,2010
121,55c79e721cbee48856a308ff,2002-11-03,Pakistan,32.97756412,69.64164734,0,5,9,2010
122,55c79e721cbee48856a30900,2002-11-03,Pakistan,32.97410796,69.7262764,0,0,0,2010
123,55c79e721cbee48856a30901,2002-11-03,Pakistan,32.95826549,70.24108887,0,0,7,2010
124,55c79e721cbee48856a30902,2002-11-03,Pakistan,33.00175347,70.01415253,0,0,5,2010
125,55c79e721cbee48856a30903,2002-11-03,Pakistan,32.99973794,70.1902771,0,0,4,2010
126,55c79e721cbee48856a30904,2002-11-03,Pakistan,33.020179,70.07286072,0,0,5,2010
127,55c79e721cbee48856a30905,2002-11-03,Pakistan,33.04694673,70.02033234,1,6,13,2010
128,55c79e721cbee48856a30906,2002-11-03,Pakistan,33.0020414,70.06084442,0,0,9,2010
129,55c79e721cbee48856a30907,2002-11-03,Pakistan,32.99369109,69.61641312,0,0,8,2010
130,55c79e721cbee48856a30908,2002-11-03,Pakistan,32.99369109,69.61641312,0,4,7,2010
131,55c79e721cbee48856a30909,2002-11-03,Pakistan,33.151242,70.434707,0,3,11,2010
132,55c79e721cbee48856a3090a,2002-11-03,Pakistan,33.00664813,69.94308472,0,0,5,2010
133,55c79e721cbee48856a3090b,2002-11-03,Pakistan,32.99369109,69.61641312,0,0,5,2010
134,55c79e721cbee48856a3090c,2002-11-03,Pakistan,32.99527483,69.6818161,0,0,8,2010
135,55c79e721cbee48856a3090d,2002-11-03,Pakistan,32.98073215,70.05329132,0,0,6,2010
136,55c79e721cbee48856a3090e,2002-11-03,Pakistan,32.9684554,70.25271893,0,4,4,2010
137,55c79e721cbee48856a3090f,2002-11-03,Pakistan,33.00175347,70.01415253,1,6,6,2010
138,55c79e721cbee48856a30910,2002-11-03,Pakistan,33.02133047,69.82566833,0,13,13,2010
139,55c79e721cbee48856a30911,2002-11-03,Pakistan,33.00146554,69.52835083,0,0,4,2010
140,55c79e721cbee48856a30912,2002-11-03,Pakistan,32.98677989,70.26082993,0,0,4,2010
141,55c79e721cbee48856a30913,2002-11-03,Pakistan,32.99628265,70.30838013,0,0,9,2010
142,55c79e721cbee48856a30914,2002-11-03,Pakistan,32.96863543,70.35301208,0,0,8,2010
143,55c79e721cbee48856a30915,2002-11-03,Pakistan,32.99628265,70.30838013,0,2,6,2010
144,55c79e721cbee48856a30916,2002-11-03,Pakistan,33.151242,70.434707,0,4,10,2010
145,55c79e721cbee48856a30917,2002-11-03,Pakistan,33.151242,70.434707,0,3,14,2010
146,55c79e721cbee48856a30918,2002-11-03,Pakistan,33.03860068,69.53933716,0,5,15,2010
147,55c79e721cbee48856a30919,2002-11-03,Pakistan,33.876401,70.84911346,0,2,15,2010
148,55c79e721cbee48856a3091a,2002-11-03,Pakistan,33.02133047,69.82566833,4,6,12,2010
149,55c79e721cbee48856a3091b,2002-11-03,Pakistan,32.28959963,69.29111481,0,0,12,2010
150,55c79e721cbee48856a3091c,2002-11-03,Pakistan,32.98879572,70.32606125,0,4,7,2010
151,55c79e721cbee48856a3091d,2002-11-03,Pakistan,32.99628265,69.65615273,0,0,15,2010
152,55c79e721cbee48856a3091e,2002-11-03,Pakistan,32.9700756,70.31078339,0,0,17,2010
153,55c79e721cbee48856a3091f,2002-11-03,Pakistan,32.96863543,70.35301208,0,0,4,2010
154,55c79e721cbee48856a30920,2002-11-03,Pakistan,32.99973794,70.1902771,0,0,6,2010
155,55c79e721cbee48856a30921,2002-11-03,Pakistan,32.31760259,69.50054169,0,0,10,2010
156,55c79e721cbee48856a30922,2002-11-03,Pakistan,32.994267,69.77253914,0,7,14,2010
157,55c79e721cbee48856a30923,2002-11-03,Pakistan,32.44923085,69.27858353,0,0,18,2010
158,55c79e721cbee48856a30924,2002-11-03,Pakistan,32.66539062,70.16143799,0,0,14,2010
159,55c79e721cbee48856a30925,2002-11-03,Pakistan,32.99973794,70.1902771,0,0,7,2010
160,55c79e721cbee48856a30926,2002-11-03,Pakistan,32.48891359,70.00282288,0,0,4,2010
161,55c79e721cbee48856a30927,2002-11-03,Pakistan,32.98922767,70.29808044,0,7,14,2010
162,55c79e721cbee48856a30928,2002-11-03,Pakistan,32.98418805,70.07663727,0,4,6,2010
163,55c79e721cbee48856a30929,2002-11-03,Pakistan,33.020179,70.07286072,3,10,20,2010
164,55c79e721cbee48856a3092a,2002-11-03,Pakistan,33.04694673,70.02033234,0,5,7,2010
165,55c79e721cbee48856a3092b,2002-11-03,Pakistan,33.68092542,70.41687012,0,0,9,2010
166,55c79e721cbee48856a3092c,2002-11-03,Pakistan,33.47526759,70.38837433,0,0,0,2010
167,55c79e721cbee48856a3092d,2002-11-03,Pakistan,33.68778176,70.54870605,0,0,3,2010
168,55c79e721cbee48856a3092e,2002-11-03,Pakistan,33.0020414,70.06084442,0,0,9,2010
169,55c79e721cbee48856a3092f,2002-11-03,Pakistan,33.151242,70.434707,0,0,4,2010
170,55c79e721cbee48856a30930,2002-11-03,Pakistan,33.151242,70.434707,0,0,8,2010
171,55c79e721cbee48856a30931,2002-11-03,Pakistan,32.97266785,69.71237183,0,0,6,2010
172,55c79e721cbee48856a30932,2002-11-03,Pakistan,33.020179,70.07286072,4,4,10,2010
173,55c79e721cbee48856a30933,2002-11-03,Pakistan,33.00146554,69.52835083,0,4,4,2010
174,55c79e721cbee48856a30934,2002-11-03,Pakistan,33.020179,70.07286072,0,0,10,2010
175,55c79e721cbee48856a30935,2002-11-03,Pakistan,33.0020414,70.06084442,0,0,6,2010
176,55c79e721cbee48856a30936,2002-11-03,Pakistan,32.98706787,69.68730927,0,0,7,2010
177,55c79e721cbee48856a30937,2002-11-03,Pakistan,33.01845177,69.65503693,0,0,12,2010
178,55c79e721cbee48856a30938,2002-11-03,Pakistan,32.98418805,70.07663727,0,0,4,2010
179,55c79e721cbee48856a30939,2002-11-03,Pakistan,33.04694673,70.02033234,0,5,15,2010
180,55c79e721cbee48856a3093a,2002-11-03,Pakistan,32.97756412,69.64164734,0,0,7,2010
181,55c79e721cbee48856a3093b,2002-11-03,Pakistan,32.96863543,69.70207214,0,5,9,2010
182,55c79e721cbee48856a3093c,2002-11-03,Pakistan,33.06651369,69.70104218,0,3,6,2010
183,55c79e721cbee48856a3093d,2002-11-03,Pakistan,32.46429497,69.29729462,0,0,8,2010
184,55c79e721cbee48856a3093e,2002-11-03,Pakistan,32.30222379,69.40544128,0,0,16,2010
185,55c79e721cbee48856a3093f,2002-11-03,Pakistan,32.30222379,69.40544128,0,0,8,2010
186,55c79e721cbee48856a30940,2002-11-03,Pakistan,33.151242,70.434707,0,0,4,2010
187,55c79e721cbee48856a30941,2002-11-03,Pakistan,33.144896,70.030518,0,0,4,2010
188,55c79e721cbee48856a30942,2002-11-03,Pakistan,33.0020414,70.06084442,0,5,5,2010
189,55c79e721cbee48856a30943,2002-11-03,Pakistan,32.994267,69.77253914,0,3,3,2010
190,55c79e721cbee48856a30944,2002-11-03,Pakistan,32.96863543,70.35301208,0,0,4,2010
191,55c79e721cbee48856a30945,2002-11-03,Pakistan,32.4784877,69.27841187,0,0,4,2010
192,55c79e721cbee48856a30946,2002-11-03,Pakistan,32.99138742,69.63993073,0,0,10,2010
193,55c79e721cbee48856a30947,2002-11-03,Pakistan,32.98764382,69.62619781,0,0,14,2010
194,55c79e721cbee48856a30948,2002-11-03,Pakistan,32.95826549,70.24108887,0,3,9,2010
195,55c79e721cbee48856a30949,2002-11-03,Pakistan,33.0020414,70.06084442,0,0,6,2010
196,55c79e721cbee48856a3094a,2002-11-03,Pakistan,32.9684554,70.25271893,0,0,5,2010
197,55c79e721cbee48856a3094b,2002-11-03,Pakistan,32.974684,70.26323318,0,0,4,2010
198,55c79e721cbee48856a3094c,2002-11-03,Pakistan,32.99714649,69.72644806,0,0,6,2010
199,55c79e721cbee48856a3094d,2002-11-03,Pakistan,33.01326988,69.85313416,0,4,8,2010
200,55c79e721cbee48856a3094e,2002-11-03,Pakistan,32.99052353,70.30460358,0,9,9,2010
201,55c79e721cbee48856a3094f,2002-11-03,Pakistan,33.151242,70.434707,0,3,14,2010
202,55c79e721cbee48856a30950,2002-11-03,Pakistan,32.97065166,70.29275894,0,0,6,2010
203,55c79e721cbee48856a30951,2002-11-03,Pakistan,32.99628265,70.30838013,0,5,5,2010
204,55c79e721cbee48856a30952,2002-11-03,Pakistan,33.151242,70.434707,1,1,7,2010
205,55c79e721cbee48856a30953,2002-11-03,Pakistan,32.95826549,70.24108887,0,0,5,2010
206,55c79e721cbee48856a30954,2002-11-03,Pakistan,32.96863543,69.70207214,0,0,4,2010
207,55c79e721cbee48856a30955,2002-11-03,Pakistan,32.99455495,69.7338295,0,0,8,2010
208,55c79e721cbee48856a30956,2002-11-03,Pakistan,32.9700756,70.31078339,0,0,6,2010
209,55c79e721cbee48856a30957,2002-11-03,Pakistan,32.98418805,70.07663727,0,0,5,2010
210,55c79e721cbee48856a30958,2002-11-03,Pakistan,32.96201033,70.33344269,0,0,5,2010
211,55c79e721cbee48856a30959,2002-11-03,Pakistan,32.97756412,69.64164734,0,0,5,2010
212,55c79e721cbee48856a3095a,2002-11-03,Pakistan,33.05615526,70.0786972,0,0,9,2010
213,55c79e721cbee48856a3095b,2002-11-03,Pakistan,33.151242,70.434707,0,5,6,2010
214,55c79e721cbee48856a3095c,2002-11-03,Pakistan,33.05615526,70.0786972,0,0,8,2010
215,55c79e721cbee48856a3095d,2002-11-03,Pakistan,33.0020414,70.06084442,0,4,4,2010
216,55c79e721cbee48856a3095e,2002-11-03,Pakistan,33.05615526,70.0786972,0,9,20,2010
217,55c79e721cbee48856a3095f,2002-11-03,Pakistan,32.98879572,70.32606125,0,0,4,2010
218,55c79e721cbee48856a30960,2002-11-03,Pakistan,32.97857214,70.28657913,0,3,9,2010
219,55c79e721cbee48856a30961,2002-11-03,Pakistan,33.00348103,70.2725029,0,0,6,2010
220,55c79e721cbee48856a30962,2002-11-03,Pakistan,32.99210732,70.19491196,0,3,4,2010
221,55c79e721cbee48856a30963,2002-11-03,Pakistan,32.98462003,70.37618637,0,0,4,2010
222,55c79e721cbee48856a30964,2002-11-03,Pakistan,32.96863543,70.35301208,0,2,5,2010
223,55c79e721cbee48856a30965,2002-11-03,Pakistan,32.98677989,70.26082993,0,0,2,2010
224,55c79e721cbee48856a30966,2002-11-03,Pakistan,32.97093969,70.40039063,0,0,4,2010
225,55c79e721cbee48856a30967,2002-11-03,Pakistan,32.86863007,70.14118195,0,4,4,2010
226,55c79e721cbee48856a30968,2002-11-03,Pakistan,33.00175347,70.01415253,0,0,7,2010
227,55c79e721cbee48856a30969,2002-11-03,Pakistan,33.75117696,70.75332642,0,0,7,2010
228,55c79e721cbee48856a3096a,2002-11-03,Pakistan,33.7845691,70.81134796,0,0,15,2010
229,55c79e721cbee48856a3096b,2002-11-03,Pakistan,33.79312909,70.76568604,0,2,32,2010
230,55c79e721cbee48856a3096c,2002-11-03,Pakistan,32.95653704,70.37910461,0,0,22,2010
231,55c79e721cbee48856a3096d,2002-11-03,Pakistan,32.99628265,70.30838013,0,4,4,2010
232,55c79e721cbee48856a3096e,2002-11-03,Pakistan,33.05615526,70.0786972,0,0,6,2010
233,55c79e721cbee48856a3096f,2002-11-03,Pakistan,33.05615526,70.0786972,0,2,12,2010
234,55c79e721cbee48856a30970,2002-11-03,Pakistan,33.05615526,70.0786972,0,0,10,2010
235,55c79e721cbee48856a30971,2002-11-03,Pakistan,33.05615526,70.0786972,0,0,8,2010
236,55c79e721cbee48856a30972,2002-11-03,Pakistan,33.0285268,70.23971558,0,0,9,2011
237,55c79e721cbee48856a30973,2002-11-03,Pakistan,33.0285268,70.23971558,0,0,6,2011
238,55c79e721cbee48856a30974,2002-11-03,Pakistan,33.151242,70.434707,0,0,5,2011
239,55c79e721cbee48856a30975,2002-11-03,Pakistan,33.02133047,69.82566833,0,0,4,2011
240,55c79e721cbee48856a30976,2002-11-03,Pakistan,32.99671457,69.75099564,0,6,6,2011
241,55c79e721cbee48856a30977,2002-11-03,Pakistan,32.9700756,70.31078339,0,0,5,2011
242,55c79e721cbee48856a30978,2002-11-03,Pakistan,32.99945001,69.60422516,0,0,7,2011
243,55c79e721cbee48856a30979,2002-11-03,Pakistan,32.99513086,69.62928772,0,0,5,2011
244,55c79e721cbee48856a3097a,2002-11-03,Pakistan,32.99513086,69.62928772,0,0,3,2011
245,55c79e721cbee48856a3097b,2002-11-03,Pakistan,32.68850937,69.84815598,0,0,6,2011
246,55c79e721cbee48856a3097c,2002-11-03,Pakistan,32.30222379,69.40544128,0,0,7,2011
247,55c79e721cbee48856a3097d,2002-11-03,Pakistan,32.99714649,70.31164169,0,11,11,2011
248,55c79e721cbee48856a3097e,2002-11-03,Pakistan,32.99714649,69.72644806,0,0,7,2011
249,55c79e721cbee48856a3097f,2002-11-03,Pakistan,32.31252497,69.44955826,0,5,5,2011
250,55c79e721cbee48856a30980,2002-11-03,Pakistan,33.151242,70.434707,0,0,5,2011
251,55c79e721cbee48856a30981,2002-11-03,Pakistan,33.00348103,70.2725029,0,5,12,2011
252,55c79e721cbee48856a30982,2002-11-03,Pakistan,33.00348103,70.2725029,0,5,5,2011
253,55c79e721cbee48856a30983,2002-11-03,Pakistan,33.08751456,70.27233124,0,0,4,2011
254,55c79e721cbee48856a30984,2002-11-03,Pakistan,32.30222379,69.40544128,0,0,4,2011
255,55c79e721cbee48856a30985,2002-11-03,Pakistan,32.86863007,70.14118195,0,0,7,2011
256,55c79e721cbee48856a30986,2002-11-03,Pakistan,32.99714649,70.31164169,0,0,6,2011
257,55c79e721cbee48856a30987,2002-11-03,Pakistan,33.151242,70.434707,0,0,5,2011
258,55c79e721cbee48856a30988,2002-11-03,Pakistan,33.151242,70.434707,1,42,42,2011
259,55c79e721cbee48856a30989,2002-11-03,Pakistan,32.48659683,69.28321838,0,0,7,2011
260,55c79e721cbee48856a3098a,2002-11-03,Pakistan,32.9866359,70.31232834,3,9,26,2011
261,55c79e721cbee48856a3098b,2002-11-03,Yemen,14.653544,47.009442,0,0,2,2011
262,55c79e721cbee48856a3098c,2002-11-03,Pakistan,33.01175843,69.76086617,0,6,18,2011
263,55c79e721cbee48856a3098d,2002-11-03,Pakistan,32.48659683,69.28321838,0,0,5,2011
264,55c79e721cbee48856a3098e,2002-11-03,Pakistan,33.151242,70.434707,0,0,8,2011
265,55c79e721cbee48856a3098f,2002-11-03,Pakistan,32.99513086,69.62928772,0,0,5,2011
266,55c79e721cbee48856a30990,2002-11-03,Pakistan,32.98699588,70.35129547,0,0,10,2011
267,55c79e721cbee48856a30991,2002-11-03,Pakistan,32.99347512,70.34794807,0,0,6,2011
268,55c79e721cbee48856a30992,2002-11-03,Pakistan,33.00175347,70.01415253,0,0,6,2011
269,55c79e721cbee48856a30993,2002-11-03,Pakistan,32.95826549,70.24108887,0,0,7,2011
270,55c79e721cbee48856a30994,2002-11-03,Yemen,13.12833,45.38028,0,4,7,2011
271,55c79e721cbee48856a30995,2002-11-03,Pakistan,32.16631296,69.58800316,0,0,12,2011
272,55c79e721cbee48856a30996,2002-11-03,Pakistan,32.33167334,69.51152802,0,0,9,2011
273,55c79e721cbee48856a30997,2002-11-03,Pakistan,32.33994071,69.49659348,0,7,10,2011
274,55c79e721cbee48856a30998,2002-11-03,Pakistan,32.82478811,69.59014893,0,0,5,2011
275,55c79e721cbee48856a30999,2002-11-03,Pakistan,32.30563347,69.56388474,0,0,23,2011
